freq_MHz,pri_us,pw_us,doa_deg,amp_dB,toa_us
9993.44,3321.39,46.75,81.11,-79.17,734035.03
9993.4,3321.39,46.75,81.69,-79.34,737356.43
9993.88,3321.39,46.75,82.36,-79.71,740677.82
9992.54,3321.39,46.75,81.76,-79.41,743999.22
9993.85,3321.39,46.75,82.11,-78.86,747320.61
9993.0,3321.39,46.75,80.24,-79.82,750642.0
9993.23,3321.39,46.75,79.39,-78.38,753963.4
9994.02,3321.39,46.75,79.17,-81.02,757284.79
9993.11,3321.39,46.75,80.54,-79.36,760606.18
9992.95,3321.39,46.75,80.1,-78.33,763927.58
9993.22,3321.39,46.75,80.56,-78.12,767248.97
9992.74,3321.39,46.75,79.88,-79.44,770570.37
9993.17,3321.39,46.75,81.65,-78.93,773891.76
9993.25,3321.39,46.75,81.6,-80.2,777213.15
9992.65,3321.39,46.75,81.86,-79.38,780534.55
9993.4,3321.39,46.75,79.41,-80.12,783855.94
9993.94,3321.39,46.75,81.67,-79.33,787177.34
9993.34,3321.39,46.75,83.33,-77.63,790498.73
9992.2,3321.39,46.75,79.91,-81.24,793820.12
9238.18,5762.13,34.55,328.97,-72.18,1162325.24
9237.53,3666.56,34.55,327.83,-70.34,1168087.37
9237.8,5762.13,34.55,329.37,-71.61,1171753.93
9238.73,3666.56,34.55,328.15,-72.35,1177516.05
9238.93,5762.13,34.55,328.16,-71.7,1181182.61
9238.51,3666.56,34.55,328.86,-71.06,1186944.74
9237.44,5762.13,34.55,327.3,-72.53,1190611.29
9237.72,3666.56,34.55,327.06,-72.54,1196373.42
9238.28,5762.13,34.55,328.43,-71.87,1200039.98
9237.9,3666.56,34.55,329.21,-71.96,1205802.1
9238.58,5762.13,34.55,327.36,-71.46,1209468.66
9238.78,3666.56,34.55,325.32,-72.52,1215230.79
9238.41,5762.13,34.55,329.15,-71.67,1218897.34
9238.14,3666.56,34.55,329.54,-70.6,1224659.47
9237.68,5762.13,34.55,328.05,-71.51,1228326.03
9238.97,3666.56,34.55,328.8,-71.97,1234088.15
9238.22,5762.13,34.55,326.05,-70.9,1237754.71
10511.32,2266.48,12.22,155.43,-53.34,1240145.51
9339.82,2266.48,12.22,154.26,-53.67,1242411.99
9238.43,3666.56,34.55,329.15,-72.01,1243516.84
8557.84,2266.48,12.22,155.75,-53.21,1244678.46
11176.52,2266.48,12.22,156.64,-53.3,1246944.94
9238.17,5762.13,34.55,327.45,-73.02,1247183.39
10510.62,2266.48,12.22,154.8,-51.89,1249211.42
9340.11,2266.48,12.22,156.74,-51.85,1251477.89
9237.81,3666.56,34.55,326.11,-70.95,1252945.52
8556.27,2266.48,12.22,155.63,-53.92,1253744.37
11175.84,2266.48,12.22,155.52,-52.02,1256010.85
10510.39,2266.48,12.22,153.03,-52.68,1258277.32
9340.94,2266.48,12.22,155.15,-52.81,1260543.8
8557.98,2266.48,12.22,155.94,-52.64,1262810.28
11176.32,2266.48,12.22,155.6,-54.0,1265076.75
10510.16,2266.48,12.22,157.24,-52.67,1267343.23
9339.67,2266.48,12.22,155.26,-52.08,1269609.71
8558.36,2266.48,12.22,155.87,-53.45,1271876.18
11176.03,2266.48,12.22,156.42,-53.44,1274142.66
10511.26,2266.48,12.22,153.03,-53.09,1276409.14
9339.94,2266.48,12.22,156.62,-53.68,1278675.61
8556.34,2266.48,12.22,155.09,-53.98,1280942.09
11176.03,2266.48,12.22,155.34,-54.18,1283208.56
10527.66,3793.78,15.37,242.73,-63.58,1504749.06
10526.9,3793.78,15.37,242.18,-64.24,1508542.84
10527.84,3793.78,15.37,241.96,-64.39,1512336.62
10527.19,3793.78,15.37,242.52,-64.13,1516130.41
10526.94,3793.78,15.37,242.35,-63.32,1519924.19
10527.1,3793.78,15.37,241.64,-63.33,1523717.97
10526.62,3793.78,15.37,240.7,-64.29,1527511.75
10527.24,3793.78,15.37,242.42,-62.09,1531305.53
10527.78,3793.78,15.37,241.95,-63.59,1535099.32
10526.85,3793.78,15.37,242.09,-63.86,1538893.1
10527.51,3793.78,15.37,241.28,-63.05,1542686.88
10528.12,3793.78,15.37,242.0,-63.17,1546480.66
10527.69,3793.78,15.37,241.71,-63.34,1550274.44
10527.36,3793.78,15.37,242.2,-64.34,1554068.23
10527.36,3793.78,15.37,242.6,-62.12,1557862.01
10527.83,3793.78,15.37,244.26,-64.33,1561655.79
10527.79,3793.78,15.37,242.29,-61.38,1565449.57
10526.94,3793.78,15.37,241.27,-64.17,1569243.35
10526.29,3793.78,15.37,241.58,-64.33,1573037.14
10527.42,3793.78,15.37,242.45,-61.69,1576830.92
